Taxkey,Address,Style,YearBld,Story,Units,FinSqft,Exterior,BedRms,FullBath,HalfBath,LotSqft,SaleDate,Sale $,Nbhd,Ald
193-0005-000,5244 N TEUTONIA AV,AP 1,1954,2.0,6,"4,426",Brick,8,1,0,"8,848",2015-12,"135,000",6641,1
193-0107-000,5318 N 29TH ST,AP 1,1955,2.0,4,"4,270",Brick,12,1,0,"10,625",2015-04,"145,000",6641,1
208-0591-000,4863 N HOPKINS ST,AP 1,1955,2.0,4,"3,250",Brick,8,1,0,"6,641",2015-07,"75,000",6641,1
170-0203-000,5882 N 32ND ST,AP 1,1954,2.0,4,"3,056",Brick,8,1,0,"8,922",2015-03,"119,000",6640,1
244-1020-000,4171 N 19TH PL,AP 1,1941,2.0,4,"2,666",Brick,4,1,0,"8,600",2015-08,"56,160",6691,1
230-0045-000,2839 W ATKINSON AV,AP 1,1955,2.0,4,"2,494",Brick,4,1,0,"5,412",2015-01,"55,000",6691,1
230-0398-000,3112 W GLENDALE AV,AP 2,1928,2.0,8,"6,807",Brick,12,1,0,"5,280",2015-08,"137,500",6690,1
230-0141-000,4576 N 31ST ST,AP 2,1929,2.0,8,"6,521",Brick,8,1,0,"7,200",2015-12,"195,000",6690,1
170-9955-100,5804 N TEUTONIA AV,AP 2,1972,2.0,7,"6,156",Masonry / Frame,9,1,0,"8,891",2015-06,"127,000",6640,1
230-0507-000,2705 W COURTLAND AV,AP 2,1954,2.0,8,"3,832",Brick,0,1,0,"6,840",2015-11,"180,000",6691,1
187-0003-100,7939 W FOND DU LAC AV,AP 1,1957,2.0,4,"4,306",Brick,12,1,0,"13,500",2015-12,"170,000",6674,2
187-0303-000,8030 W SHERIDAN AV,AP 1,1957,2.0,4,"4,306",Brick,12,1,0,"9,990",2015-04,"185,000",6674,2
177-0127-100,8613 W FOND DU LAC AV,AP 1,1960,2.0,4,"4,102",Brick,12,1,0,"10,984",2015-02,"170,000",6674,2
178-0435-100,5658 N 94TH ST,AP 1,1965,2.0,4,"4,080",Brick,10,1,1,"9,680",2015-08,"157,000",6674,2
152-0402-000,6234 N 91ST ST,AP 1,1959,2.0,4,"3,391",Masonry / Frame,8,1,0,"9,600",2015-06,"130,000",6620,2
177-0202-000,8726 W CARMEN AV,AP 1,1959,2.0,4,"3,382",Brick,8,1,0,"9,620",2015-02,"80,000",6674,2
153-0334-000,8217 W BENDER AV,AP 1,1959,2.0,4,"3,364",Brick,8,1,0,"9,716",2015-02,"80,000",6620,2
186-0405-100,8708 W VILLARD AV,AP 2,1961,2.0,8,"6,594",Brick,16,1,0,"19,152",2015-07,"308,000",6674,2
185-0563-000,5523 N 91ST ST,AP 2,1961,2.0,8,"6,528",Brick,16,1,0,"9,600",2015-11,"284,000",6674,2
320-0533-000,2645 N NEWHALL ST,AP 1,1900,2.0,5,"4,210",Brick,8,1,0,"5,910",2015-02,"375,000",6770,3
321-2245-000,1021 E WRIGHT ST,AP 1,1908,2.0,4,"4,100",Brick,8,1,0,"7,564",2015-01,"200,000",6760,3
321-2241-000,2464 N BREMEN ST,AP 1,1889,2.0,4,"3,736",Aluminum / Vinyl,8,1,0,"3,600",2015-06,"173,530",6760,3
321-0538-000,905 E CLARKE ST,AP 1,1890,2.0,4,"3,546",Aluminum / Vinyl,8,1,0,"3,600",2015-10,"220,000",6760,3
321-0645-000,900 E MEINECKE AV,AP 1,1904,2.0,4,"3,454",Aluminum / Vinyl,8,1,0,"3,600",2015-01,"175,000",6760,3
320-0201-000,2576 N HUMBOLDT BL,AP 1,1895,2.0,4,"3,438",Aluminum / Vinyl,9,1,0,"7,200",2015-10,"234,900",6760,3
321-2116-000,808 E CLARKE ST,AP 1,1894,2.0,4,"3,300",Frame,4,1,0,"3,360",2015-02,"72,100",6760,3
321-2116-000,808 E CLARKE ST,AP 1,1894,2.0,4,"3,300",Frame,4,1,0,"3,360",2015-02,"150,000",6760,3
314-0281-000,2845 N FRATNEY ST,AP 1,1914,2.0,4,"3,116",Aluminum / Vinyl,8,1,0,"3,600",2015-07,"205,900",6760,3
320-1404-100,1127 E WALWORTH ST,AP 1,1889,2.0,4,"3,050",Frame,7,1,0,"7,980",2015-05,"170,000",6760,3
320-0032-100,2554 N BARTLETT AV,AP 1,1914,2.0,4,"2,882",Aluminum / Vinyl,4,1,0,"7,200",2015-10,"242,500",6770,3
355-0671-000,1916 N WARREN AV,AP 1,1880,2.0,4,"2,848",Aluminum / Vinyl,4,4,0,0,2015-08,"350,000",6750,3
319-0905-000,2629 N MARYLAND AV,AP 1,1900,2.0,4,"2,631",Aluminum / Vinyl,2,1,0,"5,715",2015-12,"176,000",6770,3
319-0223-000,2313 E WEBSTER PL,AP 2,1913,3.0,9,"9,723",Brick,18,1,0,"7,200",2015-08,"800,000",6770,3
319-0313-000,2634 N STOWELL AV,AP 2,1908,3.0,7,"7,154",Brick,13,1,0,"7,320",2015-10,"655,000",6770,3
359-0673-100,1639 N FARWELL AV,AP 3,1961,2.0,20,"10,530",Brick,20,1,0,"8,964",2015-11,"1,100,000",6874,3
360-0324-000,1653 N MARSHALL ST,Rm or Rooming House,1890,2.0,9,"4,573",Frame,9,4,0,"6,120",2015-02,"237,500",6899,3
388-1013-000,1120 N 35TH ST,AP 1,1919,2.0,4,"4,387",Brick,8,1,0,"9,150",2015-05,"80,000",6740,4
401-0187-000,3320 W ST PAUL AV,AP 1,1901,2.0,4,"3,430",Frame,6,1,0,"5,400",2015-11,"110,000",6740,4
363-2616-000,936 N 20TH ST,AP 1,1925,2.0,4,"3,130",Aluminum / Vinyl,6,1,0,"4,590",2015-11,"200,000",6740,4
401-0136-000,434 N 32ND ST,AP 1,1908,2.0,4,"3,082",Aluminum / Vinyl,6,1,0,"5,000",2015-12,"62,000",6740,4
401-1603-000,608 N 30TH ST,AP 1,1903,2.0,4,"2,960",Aluminum / Vinyl,6,1,0,"4,920",2015-07,"50,000",6740,4
363-2612-000,912 N 20TH ST,AP 1,1962,2.0,4,"2,544",Brick,8,1,0,"2,850",2015-11,"200,000",6741,4
388-2215-000,2936 W KILBOURN AV,AP 2,1926,3.0,10,"8,595",Brick,7,1,0,"7,500",2015-05,"217,000",6720,4
388-0001-000,857 N 29TH ST,AP 3,1961,2.0,16,"7,176",Brick,8,1,0,"6,824",2015-10,"309,000",6876,4
401-0986-000,2726 W CLYBOURN ST,AP 3,1928,3.0,18,"6,162",Brick,0,1,0,"3,750",2015-03,"270,000",6876,4
391-0250-100,1131 N 12TH ST,Rm or Rooming House,1885,2.0,11,"4,162",Brick,11,3,0,"11,375",2015-12,"20,000",6899,4
389-0009-000,813 N 23RD ST,Rm or Rooming House,1900,2.0,9,"3,133",Frame,9,4,0,"4,000",2015-12,"95,700",6899,4
253-0410-100,4140 N 92ND ST,AP 1,1959,2.0,4,"5,146",Brick,10,1,1,"12,885",2015-09,"140,000",6650,5
252-0712-100,8131 W CONGRESS ST,AP 1,1959,2.0,4,"4,354",Brick,8,1,0,"9,939",2015-05,"201,000",6650,5
253-0415-000,4119 N 91ST ST,AP 1,1958,2.0,4,"4,078",Brick,10,1,1,"10,310",2015-04,"185,000",6650,5
253-0418-000,4153 N 91ST ST,AP 1,1958,2.0,4,"4,070",Brick,10,1,1,"10,160",2015-07,"200,500",6650,5
303-0141-100,7914 W CENTER ST,AP 1,1950,2.0,4,"3,956",Brick,8,1,0,0,2015-11,"506,000",6663,5
333-0103-000,8815 W CENTER ST,AP 1,1947,2.0,4,"3,732",Stone,8,1,0,"9,480",2015-08,"230,000",6663,5
332-0310-000,2670 N 81ST ST,AP 1,1949,2.0,4,"3,640",Brick,8,1,0,"10,403",2015-03,"256,765",6663,5
261-0442-000,9605 W CAPITOL DR,AP 1,1956,2.0,4,"2,739",Brick,4,1,0,"9,000",2015-12,"159,000",6661,5
224-9993-200,7811 W HAMPTON AV,AP 2,1962,2.0,10,"8,718",Brick,24,1,0,"12,000",2015-09,"450,000",6673,5
262-0612-000,8610 W MELVINA ST,AP 2,1950,1.0,8,"3,565",Brick,8,1,0,"11,590",2015-09,"155,500",6650,5
354-0153-000,2105 N BOOTH ST,AP 1,1925,3.0,6,"6,936",Brick,18,1,0,"5,670",2015-06,"310,000",6760,6
282-2621-100,135 E KEEFE AV,AP 1,1931,3.0,6,"6,490",Brick,12,1,0,"9,313",2015-07,"90,000",6701,6
282-2621-100,135 E KEEFE AV,AP 1,1931,3.0,6,"6,490",Brick,12,1,0,"9,313",2015-11,"220,000",6701,6
322-1113-000,2448 N 4TH ST,AP 1,1925,2.0,4,"4,901",Aluminum / Vinyl,10,1,0,"6,000",2015-10,"67,500",6701,6
275-0129-000,1134 E SINGER CR,AP 1,1956,2.0,4,"3,644",Brick,8,1,0,"7,560",2015-06,"245,000",6761,6
281-1814-000,3176 N BOOTH ST,AP 1,1906,2.0,4,"3,168",Frame,7,1,0,"3,600",2015-12,"165,000",6760,6
321-1627-000,526 E CLARKE ST,AP 1,1890,2.0,4,"2,748",Aluminum / Vinyl,6,1,0,"2,640",2015-09,"165,000",6760,6
273-1562-000,3866 N PORT WASHINGTON AV,AP 2,1927,2.0,8,"6,426",Brick,8,1,0,"7,000",2015-03,"112,000",6701,6
271-0473-100,1720 W ATKINSON AV,AP 2,1927,2.0,8,"6,154",Brick,8,1,0,"5,436",2015-08,"102,300",6690,6
268-0041-000,3705 N 38TH ST,AP 1,1948,2.0,4,"4,234",Brick,8,1,0,"11,900",2015-04,"160,000",6671,7
248-0804-000,4149 N SHERMAN BL,AP 1,1941,2.0,4,"2,824",Brick,4,1,0,"8,960",2015-12,"100,000",6671,7
435-0834-100,1249 S 29TH ST,AP 1,1912,2.0,4,"4,464",Aluminum / Vinyl,8,1,0,"8,750",2015-06,"110,000",6790,8
434-0609-000,906 S 25TH ST,AP 1,1904,2.0,4,"3,352",Aluminum / Vinyl,6,1,0,"4,900",2015-09,"79,000",6780,8
471-9995-000,1944 S 31ST ST,AP 1,1908,2.0,4,"2,974",Stucco,8,1,0,"4,800",2015-06,"84,000",6790,8
434-0713-000,906 S 26TH ST,Duplex O/S,1906,1.5,2,"1,556",Aluminum / Vinyl,5,2,0,0,2015-05,"188,000",6780,8
494-0166-000,2657 S 28TH ST,Rm or Rooming House,1899,1.5,7,"2,195",Frame,7,2,0,"3,750",2015-07,"88,000",6899,8
155-0029-100,6122 W FLORIST AV,AP 1,1961,2.0,4,"3,672",Brick,8,1,0,"9,605",2015-08,"134,000",6621,9
033-0181-000,8915 N 85TH ST,AP 1,1978,2.0,4,"3,658",Masonry / Frame,8,1,0,"13,550",2015-05,"143,500",6610,9
040-0131-000,8636 N 106TH ST,AP 1,1972,2.0,4,"3,604",Masonry / Frame,8,1,0,"9,600",2015-02,"128,000",6610,9
155-0204-100,6036 W KAUL AV,AP 2,1962,2.0,8,"6,528",Brick,16,1,0,"19,370",2015-10,"271,500",6621,9
155-0205-100,6020 W KAUL AV,AP 2,1962,2.0,8,"6,528",Brick,16,1,0,"19,370",2015-10,"266,500",6621,9
040-0144-000,8401 N GRANVILLE RD,AP 3,1972,2.0,12,"11,320",Masonry / Frame,24,1,0,"27,155",2015-06,"445,000",6870,9
421-0417-110,314 S 59TH ST,AP 1,1978,2.0,5,"4,328",Frame,7,1,0,"12,150",2015-12,"190,000",6800,10
264-0810-100,3828 N 76TH ST,AP 1,1961,2.0,6,"3,940",Brick,12,1,0,"7,080",2015-11,"170,000",6673,10
305-0277-000,6528 W CENTER ST,AP 1,1951,2.0,4,"3,802",Brick,8,1,0,"9,600",2015-12,"200,000",6660,10
403-9992-100,4521 W BLUE MOUND CT,AP 1,1880,2.0,4,"3,683",Stucco,6,1,0,"10,373",2015-09,"228,750",6801,10
304-0499-000,7524 W HADLEY ST,AP 1,1953,2.0,4,"3,450",Brick,8,1,0,"4,410",2015-10,"155,000",6660,10
265-0603-000,3815 N 60TH ST,AP 1,1951,2.0,4,"3,060",Brick,4,1,0,"8,920",2015-05,"99,000",6670,10
408-1083-000,135 N 91ST PL,AP 1,1942,2.0,4,"2,666",Brick,4,1,0,"5,824",2015-10,"217,500",6810,10
420-0251-000,205 S 65TH ST,AP 1,1953,2.0,4,"2,666",Brick,4,1,0,"7,440",2015-01,"195,000",6800,10
402-0131-100,502 N 39TH ST,AP 2,1929,2.0,8,"6,302",Brick,9,1,0,"7,950",2015-05,"265,000",6720,10
305-1049-000,6055 W APPLETON AV,AP 3,1954,2.0,12,"6,300",Brick,4,1,0,"15,588",2015-02,"210,000",6867,10
532-0218-000,3504 W LAKEFIELD DR,AP 1,1966,3.0,6,"6,372",Brick,10,1,0,"7,875",2015-05,"325,000",6840,11
558-0801-100,3890 S MASSACHUSETTS AV,AP 1,1959,2.0,4,"3,692",Brick,8,1,0,"9,696",2015-07,"210,000",6820,11
557-1402-000,6237 W NEBRASKA AV,AP 1,1979,2.0,4,"3,590",Masonry / Frame,8,1,0,"9,750",2015-04,"245,000",6820,11
528-1003-000,7251 W LAKEFIELD DR,AP 1,1957,2.0,4,"3,202",Brick,8,1,0,"13,000",2015-07,"247,750",6820,11
511-0615-000,3069 S 36TH ST,AP 1,1953,2.0,4,"3,114",Brick,8,1,0,"6,416",2015-06,"185,000",6840,11
528-1110-000,7312 W FERNWOOD CR,AP 1,1958,2.0,4,"3,055",Masonry / Frame,8,1,0,"8,911",2015-04,"235,000",6820,11
528-1112-000,7228 W HONEY CREEK DR,AP 1,1958,2.0,4,"3,055",Masonry / Frame,8,1,0,"9,794",2015-04,"250,000",6820,11
527-1021-000,7811 W OKLAHOMA AV,AP 2,1972,2.0,8,"7,156",Masonry / Frame,16,1,0,"19,110",2015-12,"472,000",6820,11
527-1033-000,7855 W OKLAHOMA AV,AP 2,1972,2.0,8,"7,156",Masonry / Frame,16,1,0,"19,110",2015-12,"440,000",6820,11
527-0360-100,7922 W MORGAN AV,AP 2,1962,2.0,8,"6,528",Brick,16,1,0,"17,028",2015-12,"445,000",6820,11
492-0907-000,2501 S 44TH ST,AP 2,1960,2.0,8,"4,960",Brick,8,1,0,"9,018",2015-04,"320,000",6830,11
531-0411-000,3160 S 48TH ST,AP 2,1952,2.0,8,"4,448",Brick,8,1,0,"9,500",2015-06,"392,500",6830,11
531-0452-000,3235 S 48TH ST,AP 2,1952,2.0,8,"4,448",Brick,8,1,0,"10,500",2015-02,"386,500",6830,11
559-0040-100,3534 S 77TH ST,AP 3,1960,2.0,12,"11,460",Brick,24,1,0,"29,500",2015-08,"785,000",6881,11
527-9954-000,8307 W OKLAHOMA AV,AP 3,1951,2.0,12,"11,377",Masonry / Frame,21,1,0,"26,900",2015-09,"675,000",6881,11
533-1036-100,3039 W RUSKIN CT,AP 3,1958,2.0,16,"10,090",Brick,16,1,0,"37,970",2015-05,"680,000",6880,11
512-0036-000,4926 W OKLAHOMA AV,AP 3,1952,2.0,12,"9,498",Brick,24,1,0,"16,194",2015-01,"680,000",6881,11
497-0117-000,2491 S 12TH ST,AP 1,1900,2.0,4,"3,407",Block,8,1,0,"2,775",2015-10,"100,000",6780,12
469-2286-000,1839 W ROGERS ST,AP 1,1912,2.0,4,"3,380",Brick,8,1,0,"3,324",2015-10,"79,000",6780,12
433-1301-000,829 S 19TH ST,AP 1,1895,2.0,6,"3,178",Aluminum / Vinyl,6,1,0,"10,162",2015-01,"75,000",6780,12
468-1229-000,2020 S 12TH ST,AP 1,1888,2.0,4,"2,805",Frame,7,1,0,"4,200",2015-01,"77,500",6780,12
432-0632-000,1219 W WALKER ST,AP 3,1928,2.0,12,"9,460",Brick,8,1,0,"10,500",2015-04,"310,000",6878,12
461-1143-000,1559 S 9TH ST,Duplex-Cottage,1899,2.0,2,"1,624",Aluminum / Vinyl,4,2,0,0,2015-02,"85,000",6730,12
624-0004-100,4771 S 13TH ST,AP 1,1960,2.0,4,"3,200",Brick,8,1,0,"9,760",2015-04,"240,000",6850,13
624-9964-100,4941 S 13TH ST,AP 2,1961,2.0,8,"6,574",Brick,16,1,0,0,2015-09,"975,000",6850,13
689-0310-100,6237 S 13TH ST,AP 3,1966,2.0,20,"14,800",Brick,28,1,0,"23,920",2015-04,"905,000",6880,13
501-0012-000,2738 S SHORE DR,AP 1,1924,2.0,4,"4,062",Aluminum / Vinyl,6,1,0,"6,440",2015-02,"397,500",6861,14
505-0856-100,2803 S GREELEY ST,AP 1,1926,2.0,4,"2,808",Brick,8,1,0,"5,940",2015-06,"250,000",6860,14
504-1010-000,2754 S CLEMENT AV,AP 1,1914,2.0,4,"2,700",Block,4,1,0,"3,048",2015-08,"290,000",6860,14
503-1409-000,3036 S KINNICKINNIC AV,AP 2,1929,2.0,8,"6,614",Brick,8,1,0,"7,200",2015-11,"600,000",6860,14
323-0131-000,928 W MEINECKE AV,AP 2,1926,3.0,10,"14,070",Brick,20,1,0,"8,502",2015-03,"50,000",6702,15
323-0131-000,928 W MEINECKE AV,AP 2,1926,3.0,10,"14,070",Brick,25,1,0,"8,502",2015-03,"95,000",6702,15
