"x","mean","std","leftright"
1.0,0.7792838180926838,0.8057848692384862,"left"
1.059059059059059,0.7490808223985885,0.7999467961629296,"left"
1.1181181181181181,0.7188507380176707,0.794155211931371,"left"
1.177177177177177,0.6885942224262349,0.7884102662203303,"left"
1.2362362362362362,0.6583119340914516,0.7827121072689233,"left"
1.2952952952952952,0.628004532440106,0.7770608818025525,"left"
1.3543543543543544,0.5976726778286929,0.7714567349550518,"left"
1.4134134134134133,0.5673170315135776,0.7658998101865526,"left"
1.4724724724724725,0.536938255619904,0.7603902491988039,"left"
1.5315315315315314,0.5065370131113847,0.7549281918468296,"left"
1.5905905905905906,0.47611396776000436,0.7495137760488022,"left"
1.6496496496496496,0.4456697841143784,0.7441471376900507,"left"
1.7087087087087087,0.4152051274710198,0.7388284105273305,"left"
1.7677677677677677,0.38472066384172354,0.733557726086336,"left"
1.8268268268268268,0.3542170599237773,0.7283352135583203,"left"
1.8858858858858858,0.32369498306932254,0.7231609996922123,"left"
1.944944944944945,0.2931551012540945,0.7180352086842031,"left"
2.004004004004004,0.26259808304679577,0.7129579620623355,"left"
2.063063063063063,0.2320245975782962,0.7079293785705054,"left"
2.1221221221221223,0.20143531451005448,0.7029495740464539,"left"
2.181181181181181,0.17083090400423462,0.6980186612976776,"left"
2.24024024024024,0.14021203669214,0.6931367499743297,"left"
2.299299299299299,0.10957938364260489,0.6883039464376866,"left"
2.3583583583583585,0.07893361633232399,0.6835203536270443,"left"
2.4174174174174174,0.04827540661322072,0.6787860709215435,"left"
2.4764764764764764,0.01760542668260623,0.6741011940010895,"left"
2.5355355355355353,-0.013075650948350948,0.6694658147019347,"left"
2.5945945945945947,-0.04376715348625293,0.6648800208710638,"left"
2.6536536536536537,-0.07446840788609688,0.6603438962173249,"left"
2.7127127127127126,-0.10517874088256729,0.6558575201589768,"left"
2.7717717717717716,-0.1358974790212466,0.6514209676698984,"left"
2.830830830830831,-0.1666239486893515,0.6470343091225643,"left"
2.88988988988989,-0.1973574761482988,0.6426976101288756,"left"
2.948948948948949,-0.22809738756352171,0.6384109313786525,"left"
3.008008008008008,-0.2588430090362115,0.634174328477036,"left"
3.067067067067067,-0.2895936666341177,0.6299878517784187,"left"
3.126126126126126,-0.32034868642442493,0.6258515462203218,"left"
3.185185185185185,-0.3511073945023133,0.6217654511555519,"left"
3.244244244244244,-0.3818691170244817,0.6177296001824018,"left"
3.3033033033033035,-0.4126331802393741,0.6137440209751717,"left"
3.3623623623623624,-0.44339891051794655,0.6098087351131046,"left"
3.4214214214214214,-0.4741656343864227,0.6059237579096206,"left"
3.4804804804804803,-0.504932678555849,0.602089098241158,"left"
3.5395395395395397,-0.535699369953897,0.5983047583758277,"left"
3.5985985985985987,-0.566465035756111,0.5945707338036265,"left"
3.6576576576576576,-0.597229003417616,0.5908870130669227,"left"
3.7167167167167166,-0.6279906007025078,0.587253577592199,"left"
3.775775775775776,-0.6587491557172092,0.5836704015233196,"left"
3.834834834834835,-0.6895039969398296,0.5801374515566382,"left"
3.893893893893894,-0.7202544532518624,0.5766546867794505,"left"
3.952952952952953,-0.7509998539692946,0.5732220585092827,"left"
4.012012012012012,-0.781739528873671,0.5698395101381448,"left"
4.071071071071071,-0.8124728082426662,0.5665069769788815,"left"
4.13013013013013,-0.8431990228811328,0.5632243861165273,"left"
4.1891891891891895,-0.8739175041526854,0.559991656262853,"left"
4.248248248248248,-0.9046275840094458,0.5568086976167347,"left"
4.307307307307307,-0.9353285950238552,0.5536754117291735,"left"
4.366366366366367,-0.9660198704186653,0.5505916913733805,"left"
4.425425425425425,-0.9967007440984714,0.547557420422454,"left"
4.484484484484485,-1.0273705506799802,0.5445724737308204,"left"
4.543543543543543,-1.0580286255220637,0.541636717025903,"left"
4.602602602602603,-1.0886743047580252,0.5387500068034614,"left"
4.661661661661662,-1.1193069253242784,0.5359121902338786,"left"
4.7207207207207205,-1.1499258249920574,0.5331231050739015,"left"
4.77977977977978,-1.1805303423977138,0.5303825795882863,"left"
4.838838838838839,-1.2111198170723805,0.5276904324796297,"left"
4.897897897897898,-1.2416935894729937,0.525046472827409,"left"
4.956956956956957,-1.272251001012493,0.5224505000371973,"left"
5.016016016016016,-1.3027913940898523,0.5199023037984961,"left"
5.075075075075075,-1.333314112120438,0.5174016640534116,"left"
5.134134134134134,-1.363818499565352,0.5149483509762824,"left"
5.193193193193193,-1.3943039019628456,0.5125421249619015,"left"
5.252252252252252,-1.4247696659566857,0.5101827366286658,"left"
5.311311311311312,-1.4552151393271986,0.5078699268273634,"left"
5.37037037037037,-1.4856396710201478,0.5056034266662559,"left"
5.42942942942943,-1.5160426111775136,0.5033829575448856,"left"
5.488488488488488,-1.5464233111659889,0.5012082311999907,"left"
5.5475475475475475,-1.5767811236070388,0.4990789497639459,"left"
5.606606606606607,-1.607115402406973,0.4969948058331669,"left"
5.665665665665665,-1.6374255027847662,0.4949554825511033,"left"
5.724724724724725,-1.6677107813034544,0.49296065369998354,"left"
5.783783783783784,-1.6979705958969786,0.49100998380634986,"left"
5.842842842842843,-1.7282043059016194,0.48910312825776514,"left"
5.901901901901902,-1.758411272083353,0.48723973343059707,"left"
5.960960960960961,-1.7885908566675761,0.4854194368299815,"left"
6.02002002002002,-1.8187424233678557,0.48364186724098474,"left"
6.079079079079079,-1.848865337414126,0.4819066448906032,"left"
6.138138138138138,-1.8789589655820107,0.48021338162014443,"left"
6.197197197197197,-1.9090226762215936,0.4785616810693649,"left"
6.256256256256257,-1.9390558392846176,0.4769511388706706,"left"
6.315315315315315,-1.9690578263540415,0.4753813428517818,"left"
6.374374374374375,-1.9990280106717977,0.4738518732502549,"left"
6.433433433433433,-2.028965767166535,0.4723623029356071,"left"
6.4924924924924925,-2.058870472482641,0.4709121976416054,"left"
6.551551551551552,-2.0887415050071985,0.46950111620468676,"left"
6.61061061061061,-2.1185782448977823,0.4681286108141559,"left"
6.66966966966967,-2.148380074111116,0.4667942272648479,"left"
6.728728728728728,-2.1781463764293596,0.4654975052222685,"left"
6.787787787787788,-2.2078765374886737,0.464237978488915,"left"
6.846846846846847,-2.2375699448051813,0.46301517528081887,"left"
6.905905905905906,-2.2672259878038767,0.46182861850689816,"left"
6.964964964964965,-2.2968440578442673,0.46067782605404145,"left"
7.024024024024024,-2.3264235482477877,0.459562311076825,"left"
7.083083083083083,-2.355963854324945,0.4584815822899727,"left"
7.142142142142142,-2.3854643734014624,0.4574351442654925,"left"
7.201201201201201,-2.414924504845076,0.45642249773003496,"left"
7.26026026026026,-2.4443436500920965,0.4554431398673618,"left"
7.31931931931932,-2.4737212126735626,0.45449656461974275,"left"
7.378378378378378,-2.503056598241142,0.45358226299125415,"left"
7.4374374374374375,-2.5323492145935793,0.4526997233516357,"left"
7.496496496496497,-2.561598471702541,0.45184843173917105,"left"
7.555555555555555,-2.5908037817376988,0.4510278721640275,"left"
7.614614614614615,-2.6199645590931633,0.45023752690902075,"left"
7.673673673673673,-2.6490802204123662,0.44947687682939225,"left"
7.732732732732733,-2.678150184613874,0.4487454016499244,"left"
7.791791791791792,-2.7071738729156296,0.44804258026008076,"left"
7.8508508508508505,-2.7361507088612287,0.44736789100468377,"left"
7.90990990990991,-2.765080118343824,0.4467208119721347,"left"
7.968968968968969,-2.7939615296308,0.44610082127748796,"left"
8.028028028028029,-2.8227943733891765,0.44550739734195605,"left"
8.087087087087086,-2.8515780827087633,0.44494001916759324,"left"
8.146146146146146,-2.8803120931278174,0.44439816660543807,"left"
8.205205205205205,-2.9089958426559805,0.4438813206198697,"left"
8.264264264264265,-2.9376287717985443,0.4433889635455287,"left"
8.323323323323324,-2.9662103235806248,0.4429205793390328,"left"
8.382382382382382,-2.9947399435699475,0.44247565382471127,"left"
8.441441441441441,-3.023217079901186,0.44205367493243014,"left"
8.5005005005005,-3.051641183298462,0.4416541329285627,"left"
8.55955955955956,-3.080011707098932,0.44127652064163364,"left"
8.618618618618619,-3.108328107275544,0.4409203336783929,"left"
8.677677677677679,-3.1365898424597463,0.44058507063507396,"left"
8.736736736736736,-3.1647963739644096,0.4402702332980231,"left"
8.795795795795796,-3.1929471658056263,0.4399753268392448,"left"
8.854854854854855,-3.221041684725546,0.43969986000410627,"left"
8.913913913913914,-3.249079400214291,0.43944334528890355,"left"
8.972972972972974,-3.27705978453172,0.43920529911353906,"left"
9.032032032032031,-3.30498231272938,0.4389852419845057,"left"
9.09109109109109,-3.332846462671534,0.43878269865140035,"left"
9.15015015015015,-3.3606517150573163,0.4385971982535142,"left"
9.20920920920921,-3.3883975534413606,0.438428274461464,"left"
9.268268268268269,-3.4160834642546893,0.43827546560882275,"left"
9.327327327327327,-3.4437089368261686,0.4381383148165595,"left"
9.386386386386386,-3.471273463402574,0.4380163701111888,"left"
9.445445445445445,-3.4987765391689676,0.43790918453350414,"left"
9.504504504504505,-3.526217662269679,0.43781631624107376,"left"
9.563563563563564,-3.5535963338275947,0.4377373286036687,"left"
9.622622622622623,-3.5809120579643414,0.43767179029026515,"left"
9.681681681681681,-3.608164341820136,0.43761927535052586,"left"
9.74074074074074,-3.635352695573009,0.437579363287946,"left"
9.7997997997998,-3.6624766324581257,0.4375516391276821,"left"
9.85885885885886,-3.6895356687872427,0.4375356934761176,"left"
9.917917917917919,-3.7165293239673955,0.4375311225766608,"left"
9.976976976976976,-3.743457120519353,0.4375375283558184,"left"
10.036036036036036,-3.7703185840965086,0.43755451846660126,"left"
10.095095095095095,-3.797113243502962,0.4375817063230226,"left"
10.154154154154154,-3.823840630712536,0.437618711131567,"left"
10.213213213213214,-3.8505002808846536,0.4376651579154428,"left"
10.272272272272271,-3.877091732384552,0.4377206775335564,"left"
10.33133133133133,-3.9036145267988642,0.4377849066962746,"left"
10.39039039039039,-3.9300682089540038,0.4378574879728864,"left"
10.44944944944945,-3.9564523269329426,0.43793806979681144,"left"
10.508508508508509,-3.9827664320922738,0.43802630646693774,"left"
10.567567567567568,-4.009010079078414,0.43812185814139804,"left"
10.626626626626626,-4.035182825844763,0.4382243908304117,"left"
10.685685685685685,-4.061284233667796,0.43833357638292436,"left"
10.744744744744745,-4.087313867162865,0.43844909247069946,"left"
10.803803803803804,-4.113271294300204,0.4385706225681285,"left"
10.862862862862864,-4.139156086420798,0.4386978559293156,"left"
10.921921921921921,-4.164967818251976,0.4388304875611859,"left"
10.98098098098098,-4.190706067921975,0.43896821819329407,"left"
11.04004004004004,-4.216370416975113,0.43911075424662216,"left"
11.0990990990991,-4.241960450387816,0.4392578077963221,"left"
11.158158158158159,-4.267475756581445,0.4394090965351204,"left"
11.217217217217216,-4.292915927437842,0.4395643437328031,"left"
11.276276276276276,-4.318280558312989,0.4397232781935871,"left"
11.335335335335335,-4.343569248051321,0.43988563421086835,"left"
11.394394394394395,-4.36878159899928,0.44005115152196705,"left"
11.453453453453454,-4.393917217018463,0.4402195752580696,"left"
11.512512512512513,-4.418975711499983,0.4403906558958411,"left"
11.571571571571571,-4.443956695376451,0.4405641492044973,"left"
11.63063063063063,-4.468859785135119,0.4407398161940223,"left"
11.68968968968969,-4.493684600831156,0.44091742306033477,"left"
11.74874874874875,-4.518430766099141,0.4410967411304156,"left"
11.807807807807809,-4.5430979081661205,0.4412775468055814,"left"
11.866866866866866,-4.5676856578628575,0.44145962150501966,"left"
11.925925925925926,-4.592193649636198,0.44164275160758504,"left"
11.984984984984985,-4.616621521560085,0.44182672839309606,"left"
12.044044044044044,-4.640968915347464,0.44201134798370095,"left"
12.103103103103104,-4.665235476360693,0.44219641128419096,"left"
12.162162162162161,-4.689420853622871,0.4423817239212478,"left"
12.22122122122122,-4.713524699828727,0.44256709618586254,"left"
12.28028028028028,-4.737546671354129,0.44275234297013155,"left"
12.33933933933934,-4.761486428267298,0.44293728370873403,"left"
12.398398398398399,-4.785343634337752,0.4431217423182812,"left"
12.457457457457457,-4.809117957047721,0.44330554713726866,"left"
12.516516516516516,-4.832809067599235,0.4434885308655194,"left"
12.575575575575575,-4.856416640925565,0.4436705305045248,"left"
12.634634634634635,-4.879940355699158,0.44385138729882934,"left"
12.693693693693694,-4.903379894341142,0.4440309466755663,"left"
12.752752752752754,-4.9267349430293,0.4442090581874924,"left"
12.811811811811811,-4.950005191706361,0.4443855754531322,"left"
12.87087087087087,-4.973190334089456,0.44456035610073286,"left"
12.92992992992993,-4.996290067675969,0.44473326171015115,"left"
12.98898898898899,-5.019304093753649,0.44490415775738,"left"
13.048048048048049,-5.042232117405715,0.44507291355858636,"left"
13.107107107107106,-5.065073847519463,0.44523940221553104,"left"
13.166166166166166,-5.087828996793909,0.44540350056181177,"left"
13.225225225225225,-5.110497281744137,0.4455650891091448,"left"
13.284284284284285,-5.13307842271064,0.4457240519957558,"left"
13.343343343343344,-5.155572143863821,0.44588027693499144,"left"
13.402402402402402,-5.177978173210682,0.4460336551654342,"left"
13.461461461461461,-5.200296242600904,0.4461840814001074,"left"
13.52052052052052,-5.222526087732013,0.446331453780414,"left"
13.57957957957958,-5.244667448155204,0.44647567382719716,"left"
13.63863863863864,-5.266720067280201,0.4466166463960457,"left"
13.697697697697699,-5.288683692380656,0.4467542796311285,"left"
13.756756756756756,-5.310558074598128,0.44688848492255456,"left"
13.815815815815816,-5.33234296894702,0.44701917686289766,"left"
13.874874874874875,-5.354038134319468,0.44714627320657374,"left"
13.933933933933934,-5.375643333488129,0.44726969482918716,"left"
13.992992992992994,-5.397158333110785,0.4473893656884647,"left"
14.052052052052051,-5.418582903733429,0.4475052127872467,"left"
14.11111111111111,-5.439916819794603,0.44761716613708225,"left"
14.17017017017017,-5.461159859627183,0.4477251587219631,"left"
14.22922922922923,-5.482311805462058,0.4478291264665679,"left"
14.288288288288289,-5.5033724434309965,0.44792900820224596,"left"
14.347347347347347,-5.524341563568291,0.44802474563630307,"left"
14.406406406406406,-5.545218959813552,0.44811628332346615,"left"
14.465465465465465,-5.566004430013398,0.4482035686354095,"left"
14.524524524524525,-5.586697775923704,0.44828655173568954,"left"
14.583583583583584,-5.60729880321044,0.4483651855535116,"left"
14.642642642642643,-5.627807321451269,0.44843942575925005,"left"
14.701701701701701,-5.648223144136769,0.44850923074239035,"left"
14.76076076076076,-5.668546088671181,0.44857456158964704,"left"
14.81981981981982,-5.688775976373019,0.4486353820649695,"left"
14.87887887887888,-5.70891263247491,0.448691658592169,"left"
14.937937937937939,-5.7289558861251,0.4487433602364762,"left"
14.996996996996996,-5.748905570385836,0.44879045868992756,"left"
15.056056056056056,-5.768761522234372,0.4488329282567634,"left"
15.115115115115115,-5.788523582561591,0.44887074584134296,"left"
15.174174174174174,-5.8081915961717945,0.4489038909361069,"left"
15.233233233233234,-5.827765411781271,0.4489323456126758,"left"
15.292292292292291,-5.8472448820176295,0.4489560945134902,"left"
15.35135135135135,-5.866629863418193,0.44897512484432484,"left"
15.41041041041041,-5.88592021642807,0.4489894263696097,"left"
15.46946946946947,-5.90511580539916,0.4489989914091656,"left"
15.528528528528529,-5.924216498586834,0.4490038148346298,"left"
15.587587587587588,-5.943222168148709,0.4490038940691337,"left"
15.646646646646646,-5.962132690142114,0.44899922908815987,"left"
15.705705705705705,-5.980947944520422,0.44898982242194224,"left"
15.764764764764765,-5.999667815130981,0.4489756791584303,"left"
15.823823823823824,-6.018292189711814,0.4489568069483352,"left"
15.882882882882884,-6.036820959888185,0.4489332160123384,"left"
15.941941941941941,-6.055254021168948,0.4489049191486903,"left"
16.001001001001,-6.073591272942216,0.4488719317431455,"left"
16.06006006006006,-6.091832618472604,0.44883427177993723,"left"
16.11911911911912,-6.109977964896129,0.4487919598533313,"left"
16.17817817817818,-6.128027223215514,0.4487450191830687,"left"
16.237237237237238,-6.145980308296333,0.44869347562932627,"left"
16.296296296296298,-6.1638371388614255,0.4486373577090962,"left"
16.355355355355357,-6.181597637486466,0.4485766966151375,"left"
16.414414414414413,-6.199261730593819,0.4485115262359333,"left"
16.473473473473472,-6.2168293484478125,0.4484418831766834,"left"
16.53253253253253,-6.234300425148855,0.4483678067820425,"left"
16.59159159159159,-6.251674898626923,0.44828933916076413,"left"
16.65065065065065,-6.268952710636349,0.44820652521143717,"left"
16.70970970970971,-6.2861338067487535,0.44811941264823657,"left"
16.76876876876877,-6.303218136346927,0.4480280520313613,"left"
16.82782782782783,-6.320205652617692,0.44793249679583225,"left"
16.886886886886888,-6.337096312545291,0.4478328032830052,"left"
16.945945945945947,-6.353890076904201,0.4477290307734323,"left"
17.005005005005007,-6.370586910251606,0.44762124152075045,"left"
17.064064064064063,-6.3871867809197935,0.4475095007875905,"left"
17.123123123123122,-6.403689661008612,0.44739387688148674,"left"
17.18218218218218,-6.420095526377291,0.4472744411945897,"left"
17.24124124124124,-6.436404356636687,0.44715126824128515,"left"
17.3003003003003,-6.452616135140301,0.4470244357009689,"left"
17.35935935935936,-6.468730848976214,0.446894024458741,"left"
17.41841841841842,-6.48474848895779,0.44676011864917364,"left"
17.47747747747748,-6.50066904961577,0.44662280570080537,"left"
17.536536536536538,-6.516492529187993,0.44648217638291005,"left"
17.595595595595597,-6.532218929610569,0.4463383248514882,"left"
17.654654654654653,-6.547848256508293,0.4461913486977442,"left"
17.713713713713712,-6.563380519185457,0.4460413489979047,"left"
17.772772772772772,-6.578815730614704,0.4458884303636463,"left"
17.83183183183183,-6.594153907428013,0.44573270099387785,"left"
17.89089089089089,-6.609395069906106,0.44557427272698125,"left"
17.94994994994995,-6.624539241967738,0.4454132610950204,"left"
18.00900900900901,-6.639586451159729,0.44524978537844506,"left"
18.06806806806807,-6.65453672864508,0.4450839686620142,"left"
18.127127127127128,-6.669390109192901,0.44491593789092343,"left"
18.186186186186188,-6.6841466311665,0.44474582392929446,"left"
18.245245245245247,-6.698806336512635,0.44457376161716494,"left"
18.304304304304303,-6.713369270749788,0.4443998898315512,"left"
18.363363363363362,-6.727835482955878,0.44422435154498463,"left"
18.42242242242242,-6.742205025756873,0.4440472938864677,"left"
18.48148148148148,-6.756477955314483,0.44386886820345406,"left"
18.54054054054054,-6.77065433131436,0.44368923012295397,"left"
18.5995995995996,-6.784734216952875,0.4435085396137348,"left"
18.65865865865866,-6.798717678925214,0.4433269610511411,"left"
18.71771771771772,-6.812604787411906,0.4431446632773385,"left"
18.776776776776778,-6.826395616066724,0.4429618196677569,"left"
18.835835835835837,-6.840090242002872,0.44277860819347226,"left"
18.894894894894893,-6.853688745779752,0.44259521148513553,"left"
18.953953953953953,-6.867191211389941,0.44241181689863235,"left"
19.013013013013012,-6.88059772624517,0.4422286165770597,"left"
19.07207207207207,-6.8939083811628725,0.44204580751712147,"left"
19.13113113113113,-6.90712327035173,0.4418635916311807,"left"
19.19019019019019,-6.920242491397796,0.44168217581236147,"left"
19.24924924924925,-6.9332661452508235,0.4415017719971709,"left"
19.30830830830831,-6.946194336209026,0.44132259722873846,"left"
19.36736736736737,-6.959027171904736,0.44114487371878247,"left"
19.426426426426428,-6.971764763290207,0.4409688289099319,"left"
19.485485485485487,-6.984407224621401,0.44079469553577844,"left"
19.544544544544543,-6.99695467344486,0.4406227116816002,"left"
19.603603603603602,-7.009407230580561,0.44045312084323623,"left"
19.66266266266266,-7.021765020107924,0.4402861719845147,"left"
19.72172172172172,-7.034028169350093,0.44012211959363634,"left"
19.78078078078078,-7.046196808857604,0.43996122373871793,"left"
19.83983983983984,-7.058271072393331,0.4398037501212262,"left"
19.8988988988989,-7.070251096916404,0.4396499701276738,"left"
19.95795795795796,-7.08213702256609,0.4395001608790905,"left"
20.017017017017018,-7.093928992645389,0.4393546052795532,"left"
20.076076076076077,-7.1056271536049715,0.4392135920612444,"left"
20.135135135135137,-7.117231655026548,0.4390774158285273,"left"
20.194194194194193,-7.128742649606273,0.4389463770974438,"left"
20.253253253253252,-7.140160293138163,0.43882078233567573,"left"
20.31231231231231,-7.151484744497057,0.43870094399596726,"left"
20.37137137137137,-7.162716165621009,0.4385871805493363,"left"
20.43043043043043,-7.173854721495704,0.43847981651323414,"left"
20.48948948948949,-7.184900580135362,0.43837918247822477,"left"
20.54854854854855,-7.195853912566663,0.4382856151283975,"left"
20.60760760760761,-7.206714892810141,0.43819945726021403,"left"
20.666666666666668,-7.217483697863849,0.43812105779673227,"left"
20.725725725725727,-7.228160507684316,0.43805077179660423,"left"
20.784784784784783,-7.238745505169141,0.4379889604602302,"left"
