"x","mean","std","leftright"
20.843843843843842,-7.249238876139137,0.43793599113026144,"left"
20.902902902902902,-7.259640809320243,0.4378922372872079,"left"
20.96196196196196,-7.269951496324546,0.43785807854115216,"left"
21.02102102102102,-7.280171131632897,0.4378339006165647,"left"
21.08008008008008,-7.290299912575482,0.437820095333507,"left"
21.13913913913914,-7.300338039314087,0.4378170605805651,"left"
21.1981981981982,-7.310285714822757,0.4378252002862438,"left"
21.25725725725726,-7.3201431448693315,0.43784492437900613,"left"
21.316316316316318,-7.329910537996462,0.43787664874594034,"left"
21.375375375375377,-7.339588105502101,0.4379207951808292,"left"
21.434434434434433,-7.34917606142147,0.437977791329584,"left"
21.493493493493492,-7.358674622506254,0.43804807062506046,"left"
21.55255255255255,-7.3680840082070675,0.43813207221819267,"left"
21.61161161161161,-7.377404440652353,0.4382302408997296,"left"
21.67067067067067,-7.386636144630027,0.43834302701530703,"left"
21.72972972972973,-7.395779347567026,0.43847088637368825,"left"
21.78878878878879,-7.404834279510411,0.438614280146852,"left"
21.84784784784785,-7.413801173106674,0.4387736747614758,"left"
21.906906906906908,-7.422680263582515,0.43894954178485707,"left"
21.965965965965967,-7.431471788724333,0.439142357800227,"left"
22.025025025025027,-7.440175988858631,0.4393526042759499,"left"
22.084084084084083,-7.448793106831187,0.4395807674254722,"left"
22.143143143143142,-7.4573233879875795,0.4398273380591095,"left"
22.2022022022022,-7.465767080152383,0.44009281142901663,"left"
22.26126126126126,-7.474124433608558,0.4403776870634998,"left"
22.32032032032032,-7.48239570107756,0.44068246859446064,"left"
22.37937937937938,-7.490581137698125,0.4410076635769628,"left"
22.43843843843844,-7.4986810010057665,0.44135378329864533,"left"
22.4974974974975,-7.50669555091227,0.4417213425832765,"left"
22.556556556556558,-7.514625049685248,0.442110859584217,"left"
22.615615615615617,-7.522469761925955,0.4425228555710133,"left"
22.674674674674673,-7.530229954549408,0.4429578547073422,"left"
22.733733733733732,-7.537905896763717,0.44341638382045173,"left"
22.792792792792792,-7.545497860047539,0.4438989721656017,"left"
22.85185185185185,-7.553006118130363,0.44440615118006355,"left"
22.91091091091091,-7.560430946970198,0.4449384542310551,"left"
22.96996996996997,-7.567772624733492,0.4454964163568867,"left"
23.02902902902903,-7.575031431772353,0.4460805740016006,"left"
23.08808808808809,-7.58220765060469,0.4466914647418039,"left"
23.147147147147148,-7.589301565891204,0.44732962700786827,"left"
23.206206206206208,-7.596313464415197,0.44799559980174125,"left"
23.265265265265267,-7.603243635060264,0.44868992240445754,"left"
23.324324324324323,-7.610092368789101,0.4494131340830619,"left"
23.383383383383382,-7.616859958621126,0.4501657737910458,"left"
23.44244244244244,-7.623546699611858,0.45094837986392333,"left"
23.5015015015015,-7.630152888830003,0.45176148971251073,"left"
23.56056056056056,-7.636678825336703,0.4526056395117362,"left"
23.61961961961962,-7.64312481016306,0.4534813638883514,"left"
23.67867867867868,-7.649491146287988,0.454389195602869,"left"
23.73773773773774,-7.655778138616957,0.4553296652349899,"left"
23.796796796796798,-7.6619860939600555,0.4563033008635199,"left"
23.855855855855857,-7.668115321008961,0.457310627747186,"left"
23.914914914914913,-7.674166130316039,0.4583521680057354,"left"
23.973973973973973,-7.6801388342717845,0.45942844030160934,"left"
24.033033033033032,-7.686033747082393,0.46053995952235977,"left"
24.09209209209209,-7.691851184748546,0.4616872364649596,"left"
24.15115115115115,-7.697591465042074,0.4628707775233221,"left"
24.21021021021021,-7.703254907484783,0.46409108437636254,"left"
24.26926926926927,-7.708841833325333,0.4653486536834597,"left"
24.32832832832833,-7.714352565517966,0.46664397678057307,"left"
24.38738738738739,-7.719787428699251,0.46797753938404973,"left"
24.446446446446448,-7.7251467491663,0.46934982129696406,"left"
24.505505505505507,-7.7304308548546645,0.4707612961243547,"left"
24.564564564564563,-7.73564007531546,0.47221243099272336,"left"
24.623623623623622,-7.740774741693538,0.4737036862782098,"left"
24.68268268268268,-7.745835186704524,0.47523551534176606,"left"
24.74174174174174,-7.750821744613314,0.47680836427189327,"left"
24.8008008008008,-7.755734751210583,0.478422671638023,"left"
24.85985985985986,-7.7605745437914075,0.480078868250915,"left"
24.91891891891892,-7.765341461132144,0.4817773769333883,"left"
24.97797797797798,-7.770035843468512,0.4835186123021999,"left"
25.037037037037038,-7.77465803247287,0.48530298055866755,"left"
25.096096096096097,-7.779208371231847,0.4871308792910803,"left"
25.155155155155157,-7.783687204223827,0.4890026972879641,"left"
25.214214214214213,-7.788094877297003,0.49091881436259177,"left"
25.273273273273272,-7.792431737646415,0.49287960119021446,"left"
25.33233233233233,-7.796698133791463,0.4948854191550228,"left"
25.39139139139139,-7.800894415554089,0.49693662021228024,"left"
25.45045045045045,-7.8050209340359205,0.49903354675908684,"left"
25.50950950950951,-7.809078041596009,0.5011765315211555,"left"
25.56856856856857,-7.813066091827957,0.5033658974495889,"left"
25.62762762762763,-7.816985439538681,0.5056019576311317,"left"
25.686686686686688,-7.820836440724649,0.5078850152105038,"left"
25.745745745745747,-7.824619452550595,0.5102153633262226,"left"
25.804804804804803,-7.828334833326541,0.5125932850570559,"left"
25.863863863863862,-7.831982942485818,0.5150190533834268,"left"
25.922922922922922,-7.835564140562414,0.5174929311578665,"left"
25.98198198198198,-7.839078789169354,0.5200151710909195,"left"
26.04104104104104,-7.842527250975068,0.5225860157459608,"left"
26.1001001001001,-7.8459098896828925,0.5252056975478339,"left"
26.15915915915916,-7.849227070007541,0.5278744388010752,"left"
26.21821821821822,-7.852479157653469,0.530592451721431,"left"
26.27727727727728,-7.855666519292542,0.5333599384755529,"left"
26.336336336336338,-7.858789522541618,0.5361770912340443,"left"
26.395395395395397,-7.861848535941182,0.5390440922324073,"left"
26.454454454454453,-7.864843928932419,0.5419611138427592,"left"
26.513513513513512,-7.867776071835782,0.5449283186547104,"left"
26.57257257257257,-7.8706453358283275,0.547945859566172,"left"
26.63163163163163,-7.873452092922414,0.5510138798815801,"left"
26.69069069069069,-7.876196715943453,0.5541325134179822,"left"
26.74974974974975,-7.878879578507495,0.5573018846213275,"left"
26.80880880880881,-7.881501055000622,0.5605221086868518,"left"
26.86786786786787,-7.884061520555751,0.5637932916885098,"left"
26.926926926926928,-7.886561351031294,0.5671155307147179,"left"
26.985985985985987,-7.8890009229900295,0.5704889140087925,"left"
27.045045045045047,-7.8913806136764615,0.573913521116065,"left"
27.104104104104103,-7.893700800995862,0.577389423035822,"left"
27.163163163163162,-7.895961863491901,0.5809166823776981,"left"
27.22222222222222,-7.898164180326201,0.5844953535220749,"left"
27.28128128128128,-7.9003081312557795,0.5881254827849969,"left"
27.34034034034034,-7.902394096611748,0.5918071085854403,"left"
27.3993993993994,-7.904422457278787,0.5955402616160788,"left"
27.45845845845846,-7.9063935946726405,0.5993249650164681,"left"
27.51751751751752,-7.90830789071951,0.603161234547896,"left"
27.576576576576578,-7.910165727834188,0.6070490787709751,"left"
27.635635635635637,-7.911967488899571,0.6109884992228883,"left"
27.694694694694693,-7.91371355724542,0.6149794905968955,"left"
27.753753753753752,-7.915404316626769,0.6190220409224332,"left"
27.812812812812812,-7.917040151203511,0.6231161317443763,"left"
27.87187187187187,-7.918621445518805,0.6272617383036624,"left"
27.93093093093093,-7.920148584478928,0.6314588297154713,"left"
27.98998998998999,-7.921621953331829,0.6357073691498097,"left"
28.04904904904905,-7.923041937646807,0.6400073140077713,"left"
28.10810810810811,-7.924408923293638,0.644358616099073,"left"
28.167167167167168,-7.925723296421732,0.6487612218170081,"left"
28.226226226226228,-7.926985443440304,0.6532150723115775,"left"
28.285285285285287,-7.928195750996903,0.6577201036613184,"left"
28.344344344344343,-7.929354605957859,0.6622762470424288,"left"
28.403403403403402,-7.930462395387377,0.6668834288964496,"left"
28.46246246246246,-7.931519506527523,0.6715415710936746,"left"
28.52152152152152,-7.932526326778302,0.6762505910964794,"left"
28.58058058058058,-7.933483243677263,0.6810104021175076,"left"
28.63963963963964,-7.934390644878893,0.6858209132762904,"left"
28.6986986986987,-7.935248918136012,0.6906820297522921,"left"
28.75775775775776,-7.9360584512785275,0.695593652935343,"left"
28.816816816816818,-7.936819632194713,0.7005556805717447,"left"
28.875875875875877,-7.93753284881076,0.7055680069089801,"left"
28.934934934934933,-7.938198489071758,0.7106305228344533,"left"
28.993993993993993,-7.938816940921408,0.7157431160132076,"left"
29.053053053053052,-7.939388592283131,0.7209056710212831,"left"
29.11211211211211,-7.939913831040854,0.7261180694746533,"left"
29.17117117117117,-7.940393045018969,0.7313801901561676,"left"
29.23023023023023,-7.940826621963759,0.7366919091378136,"left"
29.28928928928929,-7.9412149495244835,0.7420530999002006,"left"
29.34834834834835,-7.9415584152333585,0.7474636334475544,"left"
29.40740740740741,-7.941857406487647,0.7529233784204042,"left"
29.466466466466468,-7.942112310530626,0.7584322012033697,"left"
29.525525525525527,-7.942323514432215,0.7639899660305004,"left"
29.584584584584583,-7.942491405070888,0.7695965350866409,"left"
29.643643643643642,-7.942616369115346,0.7752517686054583,"left"
29.7027027027027,-7.942698793005417,0.7809555249638639,"left"
29.76176176176176,-7.9427390629339625,0.7867076607731484,"left"
29.82082082082082,-7.942737564828696,0.7925080309677056,"left"
29.87987987987988,-7.94269468433411,0.7983564888879094,"left"
29.93893893893894,-7.942610806793078,0.8042528863633172,"left"
29.997997997998,-7.94248631722913,0.810197073789626,"left"
30.057057057057058,-7.942321600328625,0.8161889002042305,"left"
30.116116116116117,-7.942117040422926,0.8222282133583185,"left"
30.175175175175177,-7.941873021470047,0.8283148597857578,"left"
30.234234234234233,-7.941589927038788,0.8344486848692748,"left"
30.293293293293292,-7.941268140289346,0.8406295329040475,"left"
30.35235235235235,-7.940908043957287,0.8468572471578089,"left"
30.41141141141141,-7.940510020335856,0.8531316699289291,"left"
30.47047047047047,-7.940074451258444,0.8594526426017507,"left"
30.52952952952953,-10.803749390197492,0.8491606236399202,"right"
30.58858858858859,-10.802105767418697,0.843082586542767,"right"
30.64764764764765,-10.800477413813056,0.8370477199586103,"right"
30.706706706706708,-10.798864451387635,0.8310561939336497,"right"
30.765765765765767,-10.797267001847597,0.8251081778138882,"right"
30.824824824824823,-10.795685186588383,0.8192038401956425,"right"
30.883883883883883,-10.794119126689289,0.8133433488728322,"right"
30.942942942942942,-10.79256894290629,0.8075268707819321,"right"
31.002002002002,-10.791034755665425,0.8017545719445177,"right"
31.06106106106106,-10.789516685056036,0.7960266174064895,"right"
31.12012012012012,-10.788014850823487,0.7903431711753994,"right"
31.17917917917918,-10.786529372362985,0.7847043961541995,"right"
31.23823823823824,-10.785060368711974,0.7791104540725557,"right"
31.2972972972973,-10.783607958543861,0.7735615054148017,"right"
31.356356356356358,-10.782172260161499,0.768057709345216,"right"
31.415415415415417,-10.780753391488805,0.7625992236300182,"right"
31.474474474474473,-10.779351470065858,0.7571862045563431,"right"
31.533533533533532,-10.777966613041158,0.7518188068478581,"right"
31.59259259259259,-10.776598937164612,0.7464971835771875,"right"
31.65165165165165,-10.77524855878079,0.7412214860748222,"right"
31.71071071071071,-10.773915593822935,0.7359918638354261,"right"
31.76976976976977,-10.772600157805304,0.7308084644193803,"right"
31.82882882882883,-10.771302365816421,0.7256714333525284,"right"
31.88788788788789,-10.770022332512688,0.7205809140210858,"right"
31.946946946946948,-10.768760172111495,0.7155370475637906,"right"
32.006006006006004,-10.767515998384354,0.710539972760428,"right"
32.06506506506506,-10.766289924650383,0.7055898259166287,"right"
32.12412412412412,-10.765082063768986,0.700686740745505,"right"
32.18318318318318,-10.763892528134033,0.6958308482449088,"right"
32.24224224224224,-10.762721429666072,0.6910222765728848,"right"
32.3013013013013,-10.761568879806664,0.6862611509173668,"right"
32.36036036036036,-10.760434989511023,0.681547593364431,"right"
32.41941941941942,-10.759319869241459,0.6768817227617713,"right"
32.47847847847848,-10.758223628960987,0.6722636545792736,"right"
32.53753753753754,-10.757146378125995,0.6676935007666397,"right"
32.5965965965966,-10.756088225680589,0.6631713696068521,"right"
32.65565565565566,-10.755049280048919,0.6586973655670548,"right"
32.71471471471472,-10.7540296491294,0.6542715891467349,"right"
32.773773773773776,-10.753029440287769,0.6498941367215045,"right"
32.832832832832835,-10.752048760350391,0.6455651003857095,"right"
32.891891891891895,-10.751087715597658,0.6412845677906175,"right"
32.950950950950954,-10.75014641175785,0.6370526219821168,"right"
33.010010010010014,-10.749224954000226,0.6328693412333429,"right"
33.069069069069066,-10.748323446928765,0.6287347988770093,"right"
33.128128128128125,-10.747441994575203,0.6246490631352786,"right"
33.187187187187185,-10.746580700393125,0.6206121969469,"right"
33.246246246246244,-10.745739667251112,0.6166242577936255,"right"
33.3053053053053,-10.744918997426481,0.6126852975242779,"right"
33.36436436436436,-10.744118792598668,0.6087953621787429,"right"
33.42342342342342,-10.743339153843365,0.6049544918100366,"right"
33.48248248248248,-10.742580181625307,0.6011627203056156,"right"
33.54154154154154,-10.74184197579239,0.5974200752097731,"right"
33.6006006006006,-10.741124635569516,0.5937265775436272,"right"
33.65965965965966,-10.740428259551816,0.5900822416273613,"right"
33.71871871871872,-10.739752945698658,0.5864870749020233,"right"
33.77777777777778,-10.739098791327455,0.5829410777525407,"right"
33.83683683683684,-10.738465893107069,0.5794442433315844,"right"
33.8958958958959,-10.737854347051593,0.5759965573857244,"right"
33.95495495495496,-10.737264248514894,0.5725979980832021,"right"
34.014014014014016,-10.736695692183416,0.56924853584441,"right"
34.073073073073076,-10.736148772070655,0.5659481331738718,"right"
34.132132132132135,-10.735623581510682,0.5626967444979057,"right"
34.191191191191194,-10.73512021315263,0.5594943160037152,"right"
34.250250250250254,-10.734638758954047,0.5563407854834578,"right"
34.309309309309306,-10.73417931017471,0.553236082182424,"right"
34.368368368368365,-10.733741957371652,0.5501801266532808,"right"
34.427427427427425,-10.733326790391786,0.5471728306138051,"right"
34.486486486486484,-10.732933898367124,0.5442140968117093,"right"
34.545545545545544,-10.732563369707837,0.5413038188957968,"right"
34.6046046046046,-10.732215292097585,0.5384418812929036,"right"
34.66366366366366,-10.731889752486126,0.5356281590921766,"right"
34.72272272272272,-10.731586837085022,0.5328625179383445,"right"
34.78178178178178,-10.7313066313604,0.53014481392969,"right"
34.84084084084084,-10.731049220028403,0.5274748935286488,"right"
34.8998998998999,-10.730814687048778,0.5248525934765219,"right"
34.95895895895896,-10.73060311561919,0.5222777407217816,"right"
35.01801801801802,-10.730414588169674,0.5197501523537833,"right"
35.07707707707708,-10.730249186357158,0.5172696355499844,"right"
35.13613613613614,-10.730106991059413,0.5148359875303335,"right"
35.1951951951952,-10.72998808236983,0.512448995523998,"right"
35.254254254254256,-10.729892539591608,0.5101084367461427,"right"
35.313313313313316,-10.72982044123263,0.50781407838592,"right"
35.372372372372375,-10.729771864999918,0.5055656776055293,"right"
35.431431431431434,-10.729746887793429,0.5033629815509421,"right"
35.490490490490494,-10.729745585701785,0.5012057273745048,"right"
35.549549549549546,-10.729768033996274,0.4990936422687019,"right"
35.608608608608606,-10.729814307125622,0.49702644351281045,"right"
35.667667667667665,-10.72988447871048,0.4950038385303274,"right"
35.726726726726724,-10.729978621538793,0.49302552496056185,"right"
35.785785785785784,-10.730096807559853,0.4910911907391112,"right"
35.84484484484484,-10.730239107879713,0.48920051419432037,"right"
35.9039039039039,-10.730405592755726,0.48735316415206437,"right"
35.96296296296296,-10.730596331591588,0.4855488000562483,"right"
36.02202202202202,-10.730811392931985,0.4837870720977295,"right"
36.08108108108108,-10.731050844457906,0.4820676213567081,"right"
36.14014014014014,-10.731314752981788,0.4803900799569006,"right"
36.1991991991992,-10.731603184442244,0.47875407123078617,"right"
36.25825825825826,-10.731916203899276,0.47715920989511,"right"
36.31731731731732,-10.732253875529182,0.4756051022382729,"right"
36.37637637637638,-10.732616262620446,0.4740913463173618,"right"
36.43543543543544,-10.73300342756825,0.47261753216635694,"right"
36.4944944944945,-10.733415431870123,0.47118324201292255,"right"
36.553553553553556,-10.733852336121238,0.4697880505054174,"right"
36.612612612612615,-10.73431420000953,0.46843152494880913,"right"
36.671671671671675,-10.734801082311451,0.46711322554818,"right"
36.730730730730734,-10.735313040887231,0.46583270566151563,"right"
36.789789789789786,-10.735850132676156,0.464589512059417,"right"
36.848848848848846,-10.73641241369294,0.46338318519147537,"right"
36.907907907907905,-10.736999939022013,0.4622132594605462,"right"
36.966966966966964,-10.73761276281457,0.4610792635000167,"right"
37.026026026026024,-10.738250938283075,0.4599807204606621,"right"
37.08508508508508,-10.738914517697566,0.4589171482987355,"right"
37.14414414414414,-10.73960355238153,0.4578880600701555,"right"
37.2032032032032,-10.740318092707604,0.4568929642277587,"right"
37.26226226226226,-10.741058188093032,0.45593136492215297,"right"
37.32132132132132,-10.741823886996313,0.4550027623039902,"right"
37.38038038038038,-10.742615236912613,0.4541066528298531,"right"
37.43943943943944,-10.743432284369952,0.4532425295688206,"right"
37.4984984984985,-10.744275074925634,0.45240988250822495,"right"
37.55755755755756,-10.7451436531614,0.4516081988628948,"right"
37.61661661661662,-10.746038062680997,0.4508369633811817,"right"
37.67567567567568,-10.746958346105082,0.4500956586515186,"right"
37.73473473473474,-10.747904545068206,0.44938376540795694,"right"
37.793793793793796,-10.748876700215016,0.4487007628323358,"right"
37.852852852852855,-10.749874851196564,0.44804612885529893,"right"
37.911911911911915,-10.750899036666718,0.4474193404548043,"right"
37.970970970970974,-10.751949294278766,0.4468198739496801,"right"
38.030030030030034,-10.753025660681665,0.44624720529087636,"right"
38.089089089089086,-10.754128171517289,0.44570081034807685,"right"
38.148148148148145,-10.755256861415821,0.44518016519206594,"right"
38.207207207207205,-10.756411763993732,0.44468474637068717,"right"
38.266266266266264,-10.757592911850084,0.4442140311821879,"right"
38.32532532532532,-10.758800336563233,0.44376749793974785,"right"
38.38438438438438,-10.76003406868709,0.4433446262330967,"right"
38.44344344344344,-10.761294137749317,0.4429448971819212,"right"
38.5025025025025,-10.762580572247359,0.4425677936832157,"right"
38.56156156156156,-10.763893399645685,0.4422128006526162,"right"
38.62062062062062,-10.765232646372894,0.4418794052580327,"right"
38.67967967967968,-10.766598337818786,0.44156709714675546,"right"
38.73873873873874,-10.76799049833145,0.441275368664007,"right"
38.7977977977978,-10.769409151215225,0.44100371506709524,"right"
38.85685685685686,-10.77085431872666,0.4407516347281459,"right"
38.91591591591592,-10.772326022072939,0.44051862933206026,"right"
38.97497497497498,-10.77382428140898,0.4403042040665693,"right"
39.034034034034036,-10.77534911583489,0.44010786780177524,"right"
39.093093093093096,-10.776900543393358,0.43992913326665073,"right"
39.152152152152155,-10.778478581067516,0.43976751721292656,"right"
39.211211211211214,-10.780083244778309,0.4396225405754915,"right"
39.270270270270274,-10.781714549382079,0.43949372862091024,"right"
39.329329329329326,-10.783372508669288,0.43938061109193244,"right"
39.388388388388385,-10.78505713536089,0.4392827223418723,"right"
39.447447447447445,-10.786768441106947,0.4391996014628546,"right"
39.506506506506504,-10.788506436484791,0.43913079240555014,"right"
39.565565565565564,-10.79027113099678,0.43907584409157924,"right"
39.62462462462462,-10.792062533068064,0.4390343105204364,"right"
39.68368368368368,-10.793880650045024,0.43900575086587756,"right"
39.74274274274274,-10.795725488193582,0.43898972956875676,"right"
39.8018018018018,-10.797597052696894,0.43898581642062595,"right"
39.86086086086086,-10.799495347654261,0.4389935866415271,"right"
39.91991991991992,-10.801420376078987,0.43901262095101456,"right"
39.97897897897898,-10.803372139896824,0.43904250563303693,"right"
40.03803803803804,-10.805350639945235,0.4390828325935009,"right"
40.0970970970971,-10.807355875970721,0.439133199413166,"right"
40.15615615615616,-10.809387846628226,0.43919320939420015,"right"
40.21521521521522,-10.811446549479758,0.4392624716002045,"right"
40.274274274274276,-10.813531980992304,0.4393406008911039,"right"
40.333333333333336,-10.815644136537927,0.43942721795420475,"right"
40.392392392392395,-10.817783010391619,0.43952194932735317,"right"
40.451451451451454,-10.819948595730521,0.43962442741863644,"right"
40.510510510510514,-10.822140884632951,0.43973429052200785,"right"
