"x","mean","std","leftright"
40.569569569569566,-10.824359868077178,0.43985118282729435,"right"
40.628628628628626,-10.82660553594107,0.439974754425343,"right"
40.687687687687685,-10.828877877000375,0.4401046613105311,"right"
40.746746746746744,-10.831176878928783,0.4402405653775632,"right"
40.805805805805804,-10.83350252829663,0.4403821344161331,"right"
40.86486486486486,-10.835854810570831,0.4405290421000196,"right"
40.92392392392392,-10.838233710113672,0.44068096797508893,"right"
40.98298298298298,-10.840639210182413,0.4408375974411906,"right"
41.04204204204204,-10.843071292929443,0.44099862173417087,"right"
41.1011011011011,-10.845529939400784,0.4411637379014537,"right"
41.16016016016016,-10.848015129536869,0.44133264877821243,"right"
41.21921921921922,-10.850526842171368,0.4415050629585925,"right"
41.27827827827828,-10.85306505503151,0.4416806947658566,"right"
41.33733733733734,-10.855629744738089,0.44185926421916444,"right"
41.3963963963964,-10.858220886804336,0.4420404969997344,"right"
41.45545545545546,-10.860838455637538,0.4422241244128891,"right"
41.51451451451452,-10.86348242453761,0.44240988335174436,"right"
41.573573573573576,-10.866152765697732,0.44259751625477883,"right"
41.632632632632635,-10.868849450204943,0.4427867710659265,"right"
41.691691691691695,-10.871572448039835,0.4429774011909014,"right"
41.750750750750754,-10.874321728077112,0.44316916545324503,"right"
41.809809809809806,-10.87709725808558,0.44336182804862,"right"
41.868868868868866,-10.87989900472905,0.4435551584994474,"right"
41.927927927927925,-10.88272693356696,0.4437489316068806,"right"
41.986986986986985,-10.885581009054116,0.44394292740315305,"right"
42.046046046046044,-10.888461194541977,0.44413693110359115,"right"
42.1051051051051,-10.891367452279457,0.4443307330568028,"right"
42.16416416416416,-10.894299743413024,0.4445241286958832,"right"
42.22322322322322,-10.897258027988203,0.44471691848773115,"right"
42.28228228228228,-10.900242264950261,0.44490890788437965,"right"
42.34134134134134,-10.9032524121444,0.4450999072722929,"right"
42.4004004004004,-10.906288426318195,0.4452897319204131,"right"
42.45945945945946,-10.90935026312157,0.445478201933538,"right"
42.51851851851852,-10.912437877108047,0.44566514219949194,"right"
42.57757757757758,-10.915551221736571,0.44585038233981455,"right"
42.63663663663664,-10.918690249372203,0.44603375666164524,"right"
42.6956956956957,-10.921854911287458,0.44621510410630527,"right"
42.75475475475476,-10.925045157664325,0.44639426820263384,"right"
42.813813813813816,-10.928260937594615,0.44657109701700354,"right"
42.872872872872875,-10.931502199082832,0.44674544310643766,"right"
42.931931931931935,-10.934768889046484,0.44691716347162636,"right"
42.990990990990994,-10.938060953318754,0.44708611950926763,"right"
43.050050050050054,-10.941378336649803,0.4472521769679579,"right"
43.109109109109106,-10.94472098270826,0.44741520590139094,"right"
43.168168168168165,-10.948088834083586,0.44757508062564266,"right"
43.227227227227225,-10.951481832287628,0.4477316796744274,"right"
43.286286286286284,-10.954899917756721,0.44788488575790236,"right"
43.34534534534534,-10.958343029854074,0.44803458572025595,"right"
43.4044044044044,-10.961811106870964,0.44818067049941174,"right"
43.46346346346346,-10.965304086030166,0.4483230350875573,"right"
43.52252252252252,-10.968821903486745,0.44846157849233453,"right"
43.58158158158158,-10.972364494331662,0.4485962037001253,"right"
43.64064064064064,-10.97593179259329,0.4487268176391098,"right"
43.6996996996997,-10.979523731240338,0.4488533311440998,"right"
43.75875875875876,-10.98314024218385,0.44897565892352953,"right"
43.81781781781782,-10.98678125628026,0.449093719525329,"right"
43.87687687687688,-10.990446703333335,0.44920743530624124,"right"
43.93593593593594,-10.994136512097892,0.4493167324014162,"right"
43.994994994995,-10.997850610281478,0.4494215406953412,"right"
44.054054054054056,-11.001588924547622,0.4495217937940897,"right"
44.113113113113116,-11.005351380518903,0.44961742899871115,"right"
44.172172172172175,-11.009137902779385,0.4497083872806424,"right"
44.231231231231234,-11.01294841487789,0.44979461325761816,"right"
44.290290290290294,-11.016782839331274,0.44987605517122853,"right"
44.349349349349346,-11.020641097627209,0.4499526648662264,"right"
44.408408408408405,-11.024523110226978,0.4500243977705667,"right"
44.467467467467465,-11.028428796569884,0.4500912128774318,"right"
44.526526526526524,-11.032358075075106,0.4501530727286978,"right"
44.585585585585584,-11.0363108631463,0.450209943398694,"right"
44.64464464464464,-11.040287077173927,0.45026179448121445,"right"
44.7037037037037,-11.044286632540086,0.4503085990761222,"right"
44.76276276276276,-11.048309443620191,0.45035033377934064,"right"
44.82182182182182,-11.052355423788487,0.45038697867235084,"right"
44.88088088088088,-11.056424485420603,0.45041851731475013,"right"
44.93993993993994,-11.060516539897293,0.4504449367369079,"right"
44.998998998999,-11.064631497608392,0.45046622743529113,"right"
45.05805805805806,-11.068769267957187,0.4504823833683961,"right"
45.11711711711712,-11.07292975936317,0.4504934019548005,"right"
45.17617617617618,-11.077112879266911,0.4504992840720124,"right"
45.23523523523524,-11.081318534133823,0.45050003405810296,"right"
45.294294294294296,-11.085546629458266,0.4504956597124477,"right"
45.353353353353356,-11.089797069767409,0.4504861723006393,"right"
45.412412412412415,-11.094069758625709,0.45047158655946845,"right"
45.471471471471475,-11.098364598639204,0.4504519207023349,"right"
45.530530530530534,-11.102681491459197,0.45042719642929757,"right"
45.589589589589586,-11.107020337787974,0.4503974389357987,"right"
45.648648648648646,-11.11138103738137,0.45036267692259846,"right"
45.707707707707705,-11.11576348905498,0.45032294261049705,"right"
45.766766766766764,-11.120167590687242,0.45027827175206303,"right"
45.825825825825824,-11.1245932392254,0.45022870364924505,"right"
45.88488488488488,-11.129040330689138,0.45017428116821573,"right"
45.94394394394394,-11.133508760175532,0.45011505075933034,"right"
46.003003003003,-11.137998421863992,0.45005106247559873,"right"
46.06206206206206,-11.142509209020911,0.4499823699944435,"right"
46.12112112112112,-11.147041014004666,0.4499090306407971,"right"
46.18018018018018,-11.15159372827013,0.4498311054098851,"right"
46.23923923923924,-11.156167242374403,0.4497486589932076,"right"
46.2982982982983,-11.160761445981164,0.44966175980505646,"right"
46.35735735735736,-11.165376227865899,0.4495704800108978,"right"
46.41641641641642,-11.170011475921367,0.4494748955563136,"right"
46.47547547547548,-11.17466707716215,0.44937508619797323,"right"
46.53453453453454,-11.179342917730793,0.44927113553532483,"right"
46.593593593593596,-11.184038882902067,0.4491631310438768,"right"
46.652652652652655,-11.188754857089242,0.4490511641101626,"right"
46.711711711711715,-11.193490723848894,0.44893533006674324,"right"
46.770770770770774,-11.198246365886417,0.4488157282294881,"right"
46.829829829829826,-11.203021665061959,0.44869246193583473,"right"
46.888888888888886,-11.20781650239521,0.44856563858365445,"right"
46.947947947947945,-11.21263075807172,0.44843536967154124,"right"
47.007007007007005,-11.217464311448238,0.4483017708408615,"right"
47.066066066066064,-11.222317041058561,0.44816496191727384,"right"
47.12512512512512,-11.22718882461881,0.44802506695512695,"right"
47.18418418418418,-11.232079539033647,0.4478822142807912,"right"
47.24324324324324,-11.236989060402328,0.4477365365392668,"right"
47.3023023023023,-11.241917264023854,0.44758817073946644,"right"
47.36136136136136,-11.24686402440396,0.4474372583009746,"right"
47.42042042042042,-11.251829215260054,0.44728394510380093,"right"
47.47947947947948,-11.25681270952749,0.44712838153473666,"right"
47.53853853853854,-11.26181437936682,0.44697072253755576,"right"
47.5975975975976,-11.266834096167791,0.446811127662936,"right"
47.65665665665666,-11.271871730557502,0.4466497611188594,"right"
47.71571571571572,-11.27692715240555,0.4464867918217904,"right"
47.77477477477478,-11.282000230830526,0.4463223934474,"right"
47.833833833833836,-11.28709083420637,0.4461567444825116,"right"
47.892892892892895,-11.292198830168507,0.4459900282777643,"right"
47.951951951951955,-11.297324085620815,0.44582243309951214,"right"
48.011011011011014,-11.30246646674125,0.44565415218151205,"right"
48.070070070070074,-11.307625838989358,0.4454853837781792,"right"
48.129129129129126,-11.31280206711163,0.44531633121731323,"right"
48.188188188188185,-11.31799501514878,0.4451472029511799,"right"
48.247247247247245,-11.323204546442293,0.4449782126097745,"right"
48.306306306306304,-11.328430523641094,0.44480957905174895,"right"
48.36536536536536,-11.333672808708,0.4446415264163914,"right"
48.42442442442442,-11.338931262926238,0.4444742841740767,"right"
48.48348348348348,-11.344205746907356,0.44430808717617687,"right"
48.54254254254254,-11.349496120596255,0.4441431757056417,"right"
48.6016016016016,-11.354802243280027,0.4439797955239905,"right"
48.66066066066066,-11.360123973593037,0.4438181979206163,"right"
48.71971971971972,-11.365461169524895,0.44365863975751085,"right"
48.77877877877878,-11.370813688427196,0.4435013835156273,"right"
48.83783783783784,-11.376181387020315,0.4433466973387933,"right"
48.8968968968969,-11.38156412140104,0.44319485507543166,"right"
48.95595595595596,-11.386961747048558,0.44304613631962586,"right"
49.01501501501502,-11.392374118832544,0.4429008264493137,"right"
49.074074074074076,-11.397801091020021,0.4427592166645507,"right"
49.133133133133136,-11.403242517282452,0.44262160402034545,"right"
49.192192192192195,-11.408698250702917,0.4424882914606576,"right"
49.251251251251254,-11.414168143783407,0.44235958784776425,"right"
49.310310310310314,-11.41965204845191,0.4422358079894065,"right"
49.369369369369366,-11.425149816070354,0.4421172726638834,"right"
49.428428428428425,-11.430661297441182,0.44200430864100554,"right"
49.487487487487485,-11.436186342815216,0.4418972487016047,"right"
49.546546546546544,-11.441724801899053,0.44179643165099847,"right"
49.605605605605604,-11.447276523861769,0.4417022023318663,"right"
49.66466466466466,-11.452841357343639,0.441614911631415,"right"
49.72372372372372,-11.458419150462422,0.4415349164866805,"right"
49.78278278278278,-11.464009750821772,0.44146257988138715,"right"
49.84184184184184,-11.469613005518555,0.44139827084471056,"right"
49.9009009009009,-11.475228761149785,0.44134236444098646,"right"
49.95995995995996,-11.480856863821334,0.4412952417552373,"right"
50.01901901901902,-11.486497159154707,0.44125728987627255,"right"
50.07807807807808,-11.492149492295086,0.44122890187199837,"right"
50.13713713713714,-11.497813707918905,0.4412104767610752,"right"
50.1961961961962,-11.503489650241766,0.44120241947800914,"right"
50.25525525525526,-11.509177163025582,0.441205140834015,"right"
50.314314314314316,-11.514876089587618,0.4412190574699689,"right"
50.373373373373376,-11.52058627280636,0.44124459180572706,"right"
50.432432432432435,-11.526307555131245,0.44128217198149083,"right"
50.491491491491495,-11.532039778589176,0.44133223179244474,"right"
50.550550550550554,-11.537782784793302,0.4413952106192814,"right"
50.609609609609606,-11.543536414950138,0.44147155334902455,"right"
50.668668668668666,-11.54930050986791,0.44156171029077484,"right"
50.727727727727725,-11.555074909964349,0.44166613708379837,"right"
50.786786786786784,-11.560859455274626,0.4417852945982856,"right"
50.845845845845844,-11.566653985459466,0.4419196488296634,"right"
50.9049049049049,-11.572458339812925,0.4420696707839445,"right"
50.96396396396396,-11.57827235727038,0.4422358363570456,"right"
51.02302302302302,-11.584095876416901,0.4424186262050693,"right"
51.08208208208208,-11.589928735494885,0.44261852560818316,"right"
51.14114114114114,-11.595770772412218,0.44283602432566765,"right"
51.2002002002002,-11.601621824750605,0.44307161644306037,"right"
51.25925925925926,-11.607481729773124,0.4433258002125638,"right"
51.31831831831832,-11.613350324433055,0.44359907788376285,"right"
51.37737737737738,-11.619227445381233,0.44389195552870686,"right"
51.43643643643644,-11.625112928975092,0.4442049428555912,"right"
51.4954954954955,-11.631006611285553,0.44453855301868417,"right"
51.55455455455456,-11.636908328106452,0.4448933024173353,"right"
51.613613613613616,-11.642817914962015,0.44526971048803776,"right"
51.672672672672675,-11.64873520711528,0.4456682994900733,"right"
51.731731731731735,-11.654660039575989,0.4460895942813051,"right"
51.790790790790794,-11.660592247109404,0.4465341220894831,"right"
51.849849849849846,-11.666531664243871,0.44700241227268084,"right"
51.908908908908906,-11.672478125279405,0.44749499607605575,"right"
51.967967967967965,-11.678431464295995,0.44801240638038475,"right"
52.027027027027025,-11.684391515161682,0.44855517744426193,"right"
52.086086086086084,-11.690358111540453,0.44912384463818295,"right"
52.14514514514514,-11.696331086901855,0.44971894417697256,"right"
52.2042042042042,-11.702310274527402,0.4503410128404346,"right"
52.26326326326326,-11.708295507520132,0.4509905876953696,"right"
52.32232232232232,-11.714286618812666,0.45166820580615535,"right"
52.38138138138138,-11.720283441175503,0.45237440394592016,"right"
52.44044044044044,-11.726285807224569,0.4531097183006525,"right"
52.4994994994995,-11.732293549430898,0.4538746841690121,"right"
52.55855855855856,-11.738306500127742,0.45466983566200797,"right"
52.61761761761762,-11.744324491519633,0.4554957053957249,"right"
52.67667667667668,-11.750347355690048,0.4563528241859102,"right"
52.73573573573574,-11.756374924610434,0.45724172073656316,"right"
52.7947947947948,-11.762407030147987,0.4581629213302583,"right"
52.853853853853856,-11.768443504074167,0.4591169495162604,"right"
52.912912912912915,-11.774484178073,0.4601043257995835,"right"
52.971971971971975,-11.780528883749485,0.4611255673273971,"right"
53.031031031031034,-11.786577452637681,0.4621811875812549,"right"
53.090090090090094,-11.79262971620946,0.463271696066065,"right"
53.149149149149146,-11.798685505882151,0.46439759800324115,"right"
53.208208208208205,-11.804744653027782,0.46555939402750807,"right"
53.267267267267265,-11.810806988980138,0.4667575798842947,"right"
53.326326326326324,-11.816872345044782,0.4679926461335888,"right"
53.38538538538538,-11.82294055250537,0.4692650778562346,"right"
53.44444444444444,-11.829011442633456,0.47057535436674597,"right"
53.5035035035035,-11.835084846696338,0.4719239489306636,"right"
53.56256256256256,-11.8411605959654,0.4733113284884021,"right"
53.62162162162162,-11.84723852172383,0.47473795338530483,"right"
53.68068068068068,-11.853318455275744,0.4762042771102537,"right"
53.73973973973974,-11.859400227954165,0.4777107460406584,"right"
53.7987987987988,-11.865483671129118,0.4792577991956387,"right"
53.85785785785786,-11.871568616215722,0.4808458679989249,"right"
53.91691691691692,-11.877654894683033,0.48247537605068125,"right"
53.97597597597598,-11.88374233806182,0.4841467389074638,"right"
54.03503503503504,-11.889830777953222,0.4858603638740955,"right"
54.094094094094096,-11.895920046036295,0.4876166498052597,"right"
54.153153153153156,-11.90200997407662,0.489415986916775,"right"
54.212212212212215,-11.908100393934683,0.49125875660924223,"right"
54.271271271271274,-11.914191137574145,0.49314533130187077,"right"
54.330330330330334,-11.920282037068963,0.4950760742795232,"right"
54.389389389389386,-11.92637292461314,0.49705133954886827,"right"
54.448448448448445,-11.93246363252733,0.49907147170885413,"right"
54.507507507507505,-11.938553993268263,0.501136805831732,"right"
54.566566566566564,-11.944643839436214,0.5032476673573019,"right"
54.625625625625624,-11.95073300378309,0.5054043719985178,"right"
54.68468468468468,-11.956821319220643,0.5076072256594486,"right"
54.74374374374374,-11.962908618828486,0.5098565243669928,"right"
54.8028028028028,-11.968994735862431,0.5121525542113415,"right"
54.86186186186186,-11.975079503761872,0.5144955913033011,"right"
54.92092092092092,-11.981162756158705,0.5168859017392742,"right"
54.97997997997998,-11.98724432688462,0.5193237415817401,"right"
55.03903903903904,-11.99332404997937,0.521809356848183,"right"
55.0980980980981,-11.999401759698612,0.5243429835146769,"right"
55.15715715715716,-12.005477290522007,0.5269248475284445,"right"
55.21621621621622,-12.011550477161366,0.5295551648329037,"right"
55.27527527527528,-12.017621154567527,0.5322341414035245,"right"
55.334334334334336,-12.023689157939684,0.5349619732924522,"right"
55.393393393393396,-12.029754322732297,0.5377388466860569,"right"
55.452452452452455,-12.035816484663247,0.5405649379702999,"right"
55.511511511511515,-12.041875479721348,0.5434404138059367,"right"
55.570570570570574,-12.04793114417483,0.5463654312138508,"right"
55.629629629629626,-12.053983314578112,0.5493401376678727,"right"
55.688688688688686,-12.060031827780653,0.5523646711965042,"right"
55.747747747747745,-12.066076520933835,0.5554391604928137,"right"
55.806806806806804,-12.072117231498918,0.5585637250313589,"right"
55.865865865865864,-12.078153797254894,0.5617384751917537,"right"
55.92492492492492,-12.084186056305832,0.5649635123908554,"right"
55.98398398398398,-12.090213847088762,0.568238929217929,"right"
56.04304304304304,-12.096237008381204,0.57156480957847,"right"
56.1021021021021,-12.102255379308696,0.5749412288420547,"right"
56.16116116116116,-12.108268799352143,0.5783682539947378,"right"
56.22022022022022,-12.11427710835558,0.5818459437966772,"right"
56.27927927927928,-12.120280146533613,0.5853743489431374,"right"
56.33833833833834,-12.126277754479023,0.5889535122296065,"right"
56.3973973973974,-12.132269773169462,0.5925834687188565,"right"
56.45645645645646,-12.138256043975888,0.5962642459131428,"right"
56.51551551551552,-12.144236408669252,0.5999958639255382,"right"
56.57457457457458,-12.15021070942815,0.6037783356557527,"right"
56.633633633633636,-12.156178788845567,0.6076116669663909,"right"
56.692692692692695,-12.162140489936803,0.6114958568604199,"right"
56.751751751751755,-12.16809565614627,0.6154308976599271,"right"
56.810810810810814,-12.17404413135532,0.6194167751846812,"right"
56.869869869869866,-12.179985759888117,0.6234534689314252,"right"
56.928928928928926,-12.185920386520353,0.6275409522527003,"right"
56.987987987987985,-12.191847856485179,0.6316791925346416,"right"
57.047047047047045,-12.197768015480944,0.6358681513762319,"right"
57.106106106106104,-12.203680709677677,0.6401077847642255,"right"
57.16516516516516,-12.209585785724496,0.6443980432492334,"right"
57.22422422422422,-12.215483090756384,0.6487388721192009,"right"
57.28328328328328,-12.221372472401189,0.6531302115720773,"right"
57.34234234234234,-12.227253778786428,0.6575719968852183,"right"
57.4014014014014,-12.233126858546088,0.662064158583271,"right"
57.46046046046046,-12.238991560827587,0.6666066226045625,"right"
57.51951951951952,-12.244847735298556,0.671199310462926,"right"
57.57857857857858,-12.250695232153332,0.6758421394088563,"right"
57.63763763763764,-12.256533902119768,0.6805350225870039,"right"
57.6966966966967,-12.26236359646603,0.6852778691905843,"right"
57.75575575575576,-12.268184167007124,0.6900705846128381,"right"
57.81481481481482,-12.273995466111144,0.6949130705958892,"right"
57.873873873873876,-12.27979734670644,0.6998052253754591,"right"
57.932932932932935,-12.285589662287522,0.704746943823016,"right"
57.991991991991995,-12.291372266921838,0.7097381175845761,"right"
58.051051051051054,-12.297145015256284,0.7147786352148632,"right"
58.110110110110114,-12.302907762522866,0.7198683823099002,"right"
58.169169169169166,-12.30866036454603,0.7250072416344909,"right"
58.228228228228225,-12.31440267774831,0.7301950932471931,"right"
58.287287287287285,-12.320134559156653,0.7354318146209541,"right"
58.346346346346344,-12.325855866408359,0.7407172807607026,"right"
58.4054054054054,-12.331566457758244,0.7460513643177561,"right"
58.46446446446446,-12.337266192083476,0.7514339356991159,"right"
58.52352352352352,-12.342954928890327,0.7568648631755724,"right"
58.58258258258258,-12.348632528320099,0.7623440129843807,"right"
58.64164164164164,-12.35429885115507,0.7678712494288814,"right"
58.7007007007007,-12.359953758824442,0.7734464349755371,"right"
58.75975975975976,-12.365597113409896,0.7790694303467472,"right"
58.81881881881882,-12.371228777652105,0.7847400946103723,"right"
58.87787787787788,-12.376848614955955,0.7904582852659686,"right"
58.93693693693694,-12.382456489396711,0.7962238583282067,"right"
58.995995995996,-12.38805226572493,0.8020366684066138,"right"
59.05505505505506,-12.39363580937291,0.8078965687820119,"right"
59.114114114114116,-12.399206986460248,0.8138034114807464,"right"
59.173173173173176,-12.404765663798994,0.81975704734448,"right"
59.232232232232235,-12.410311708899043,0.8257573260984502,"right"
59.291291291291294,-12.415844989974358,0.8318040964160808,"right"
59.350350350350354,-12.42136537594762,0.8378972059805166,"right"
59.409409409409406,-12.426872736455975,0.8440365015439872,"right"
59.468468468468465,-12.432366941856008,0.8502218289843928,"right"
59.527527527527525,-12.437847863229143,0.8564530333590198,"right"
59.586586586586584,-12.443315372387245,0.8627299589556908,"right"
59.645645645645644,-12.448769341877666,0.8690524493417113,"right"
59.7047047047047,-12.454209644987229,0.8754203474099648,"right"
59.76376376376376,-12.459636155748804,0.8818334954234216,"right"
59.82282282282282,-12.465048748945675,0.8882917350567769,"right"
59.88188188188188,-12.470447300116575,0.8947949074355179,"right"
59.94094094094094,-12.475831685560197,0.9013428531744916,"right"
60.0,-12.481201782340413,0.9079354124122284,"right"
